TensorBoard logging to: ./log/ppo_traffic_change/tb
start_time: 971 end_time: 981
start_time: 972 end_time: 982
start_time: 973 end_time: 983
start_time: 974 end_time: 984
start_time: 975 end_time: 985
start_time: 976 end_time: 986
start_time: 977 end_time: 987
start_time: 978 end_time: 988
start_time: 979 end_time: 989
start_time: 980 end_time: 990
start_time: 981 end_time: 991
start_time: 982 end_time: 992
start_time: 983 end_time: 993
start_time: 984 end_time: 994
start_time: 985 end_time: 995
start_time: 986 end_time: 996
start_time: 987 end_time: 997
start_time: 988 end_time: 998
start_time: 989 end_time: 999
start_time: 990 end_time: 1000
start_time: 991 end_time: 1001
start_time: 992 end_time: 1002
start_time: 993 end_time: 1003
start_time: 994 end_time: 1004
start_time: 995 end_time: 1005
start_time: 996 end_time: 1006
start_time: 997 end_time: 1007
start_time: 998 end_time: 1008
start_time: 999 end_time: 1009
start_time: 1000 end_time: 1010
start_time: 1001 end_time: 1011
start_time: 1002 end_time: 1012
start_time: 1003 end_time: 1013
start_time: 1004 end_time: 1014
start_time: 1005 end_time: 1015
start_time: 1006 end_time: 1016
start_time: 1007 end_time: 1017
start_time: 1008 end_time: 1018
start_time: 1009 end_time: 1019
start_time: 1010 end_time: 1020
start_time: 1011 end_time: 1021
start_time: 1012 end_time: 1022
start_time: 1013 end_time: 1023
start_time: 1014 end_time: 1024
start_time: 1015 end_time: 1025
start_time: 1016 end_time: 1026
start_time: 1017 end_time: 1027
start_time: 1018 end_time: 1028
start_time: 1019 end_time: 1029
start_time: 1020 end_time: 1030
start_time: 1021 end_time: 1031
start_time: 1022 end_time: 1032
start_time: 1023 end_time: 1033
start_time: 1024 end_time: 1034
start_time: 1025 end_time: 1035
start_time: 1026 end_time: 1036
start_time: 1027 end_time: 1037
start_time: 1028 end_time: 1038
start_time: 1029 end_time: 1039
start_time: 1030 end_time: 1040
start_time: 1031 end_time: 1041
start_time: 1032 end_time: 1042
start_time: 1033 end_time: 1043
start_time: 1034 end_time: 1044
start_time: 1035 end_time: 1045
start_time: 1036 end_time: 1046
start_time: 1037 end_time: 1047
start_time: 1038 end_time: 1048
start_time: 1039 end_time: 1049
start_time: 1040 end_time: 1050
start_time: 1041 end_time: 1051
start_time: 1042 end_time: 1052
start_time: 1043 end_time: 1053
start_time: 1044 end_time: 1054
start_time: 1045 end_time: 1055
start_time: 1046 end_time: 1056
start_time: 1047 end_time: 1057
start_time: 1048 end_time: 1058
start_time: 1049 end_time: 1059
start_time: 1050 end_time: 1060
start_time: 1051 end_time: 1061
start_time: 1052 end_time: 1062
start_time: 1053 end_time: 1063
start_time: 1054 end_time: 1064
start_time: 1055 end_time: 1065
start_time: 1056 end_time: 1066
start_time: 1057 end_time: 1067
start_time: 1058 end_time: 1068
start_time: 1059 end_time: 1069
start_time: 1060 end_time: 1070
start_time: 1061 end_time: 1071
start_time: 1062 end_time: 1072
start_time: 1063 end_time: 1073
start_time: 1064 end_time: 1074
start_time: 1065 end_time: 1075
start_time: 1066 end_time: 1076
start_time: 1067 end_time: 1077
start_time: 1068 end_time: 1078
start_time: 1069 end_time: 1079
start_time: 1070 end_time: 1080
start_time: 1071 end_time: 1081
start_time: 1072 end_time: 1082
start_time: 1073 end_time: 1083
start_time: 1074 end_time: 1084
start_time: 1075 end_time: 1085
start_time: 1076 end_time: 1086
start_time: 1077 end_time: 1087
start_time: 1078 end_time: 1088
start_time: 1079 end_time: 1089
start_time: 1080 end_time: 1090
start_time: 1081 end_time: 1091
start_time: 1082 end_time: 1092
start_time: 1083 end_time: 1093
start_time: 1084 end_time: 1094
start_time: 1085 end_time: 1095
start_time: 1086 end_time: 1096
start_time: 1087 end_time: 1097
start_time: 1088 end_time: 1098
start_time: 1089 end_time: 1099
start_time: 1090 end_time: 1100
start_time: 1091 end_time: 1101
start_time: 1092 end_time: 1102
start_time: 1093 end_time: 1103
start_time: 1094 end_time: 1104
start_time: 1095 end_time: 1105
start_time: 1096 end_time: 1106
start_time: 1097 end_time: 1107
start_time: 1098 end_time: 1108
start_time: 1099 end_time: 1109
start_time: 1100 end_time: 1110
start_time: 1101 end_time: 1111
start_time: 1102 end_time: 1112
start_time: 1103 end_time: 1113
start_time: 1104 end_time: 1114
start_time: 1105 end_time: 1115
start_time: 1106 end_time: 1116
start_time: 1107 end_time: 1117
start_time: 1108 end_time: 1118
start_time: 1109 end_time: 1119
start_time: 1110 end_time: 1120
start_time: 1111 end_time: 1121
start_time: 1112 end_time: 1122
start_time: 1113 end_time: 1123
start_time: 1114 end_time: 1124
start_time: 1115 end_time: 1125
start_time: 1116 end_time: 1126
start_time: 1117 end_time: 1127
start_time: 1118 end_time: 1128
start_time: 1119 end_time: 1129
start_time: 1120 end_time: 1130
start_time: 1121 end_time: 1131
start_time: 1122 end_time: 1132
start_time: 1123 end_time: 1133
start_time: 1124 end_time: 1134
start_time: 1125 end_time: 1135
start_time: 1126 end_time: 1136
start_time: 1127 end_time: 1137
start_time: 1128 end_time: 1138
start_time: 1129 end_time: 1139
start_time: 1130 end_time: 1140
start_time: 1131 end_time: 1141
start_time: 1132 end_time: 1142
start_time: 1133 end_time: 1143
start_time: 1134 end_time: 1144
start_time: 1135 end_time: 1145
start_time: 1136 end_time: 1146
start_time: 1137 end_time: 1147
start_time: 1138 end_time: 1148
start_time: 1139 end_time: 1149
start_time: 1140 end_time: 1150
start_time: 1141 end_time: 1151
start_time: 1142 end_time: 1152
start_time: 1143 end_time: 1153
start_time: 1144 end_time: 1154
start_time: 1145 end_time: 1155
start_time: 1146 end_time: 1156
start_time: 1147 end_time: 1157
start_time: 1148 end_time: 1158
start_time: 1149 end_time: 1159
start_time: 1150 end_time: 1160
start_time: 1151 end_time: 1161
start_time: 1152 end_time: 1162
start_time: 1153 end_time: 1163
start_time: 1154 end_time: 1164
start_time: 1155 end_time: 1165
start_time: 1156 end_time: 1166
start_time: 1157 end_time: 1167
start_time: 1158 end_time: 1168
start_time: 1159 end_time: 1169
start_time: 1160 end_time: 1170
start_time: 1161 end_time: 1171
start_time: 1162 end_time: 1172
start_time: 1163 end_time: 1173
start_time: 1164 end_time: 1174
start_time: 1165 end_time: 1175
start_time: 1166 end_time: 1176
start_time: 1167 end_time: 1177
start_time: 1168 end_time: 1178
start_time: 1169 end_time: 1179
start_time: 1170 end_time: 1180
start_time: 1171 end_time: 1181
start_time: 1172 end_time: 1182
start_time: 1173 end_time: 1183
start_time: 1174 end_time: 1184
start_time: 1175 end_time: 1185
start_time: 1176 end_time: 1186
start_time: 1177 end_time: 1187
start_time: 1178 end_time: 1188
start_time: 1179 end_time: 1189
start_time: 1180 end_time: 1190
start_time: 1181 end_time: 1191
start_time: 1182 end_time: 1192
start_time: 1183 end_time: 1193
start_time: 1184 end_time: 1194
start_time: 1185 end_time: 1195
start_time: 1186 end_time: 1196
start_time: 1187 end_time: 1197
start_time: 1188 end_time: 1198
start_time: 1189 end_time: 1199
start_time: 1190 end_time: 1200
start_time: 1191 end_time: 1201
start_time: 1192 end_time: 1202
start_time: 1193 end_time: 1203
start_time: 1194 end_time: 1204
start_time: 1195 end_time: 1205
start_time: 1196 end_time: 1206
start_time: 1197 end_time: 1207
start_time: 1198 end_time: 1208
start_time: 1199 end_time: 1209
start_time: 1200 end_time: 1210
start_time: 1201 end_time: 1211
start_time: 1202 end_time: 1212
start_time: 1203 end_time: 1213
start_time: 1204 end_time: 1214
start_time: 1205 end_time: 1215
start_time: 1206 end_time: 1216
start_time: 1207 end_time: 1217
start_time: 1208 end_time: 1218
start_time: 1209 end_time: 1219
start_time: 1210 end_time: 1220
start_time: 1211 end_time: 1221
start_time: 1212 end_time: 1222
start_time: 1213 end_time: 1223
start_time: 1214 end_time: 1224
start_time: 1215 end_time: 1225
start_time: 1216 end_time: 1226
start_time: 1217 end_time: 1227
start_time: 1218 end_time: 1228
start_time: 1219 end_time: 1229
start_time: 1220 end_time: 1230
start_time: 1221 end_time: 1231
start_time: 1222 end_time: 1232
start_time: 1223 end_time: 1233
start_time: 1224 end_time: 1234
start_time: 1225 end_time: 1235
start_time: 1226 end_time: 1236
start_time: 1227 end_time: 1237
start_time: 1228 end_time: 1238
start_time: 1229 end_time: 1239
start_time: 1230 end_time: 1240
start_time: 1231 end_time: 1241
start_time: 1232 end_time: 1242
start_time: 1233 end_time: 1243
start_time: 1234 end_time: 1244
start_time: 1235 end_time: 1245
start_time: 1236 end_time: 1246
start_time: 1237 end_time: 1247
start_time: 1238 end_time: 1248
start_time: 1239 end_time: 1249
start_time: 1240 end_time: 1250
start_time: 1241 end_time: 1251
start_time: 1242 end_time: 1252
start_time: 1243 end_time: 1253
start_time: 1244 end_time: 1254
start_time: 1245 end_time: 1255
start_time: 1246 end_time: 1256
start_time: 1247 end_time: 1257
start_time: 1248 end_time: 1258
start_time: 1249 end_time: 1259
start_time: 1250 end_time: 1260
start_time: 1251 end_time: 1261
start_time: 1252 end_time: 1262
start_time: 1253 end_time: 1263
start_time: 1254 end_time: 1264
start_time: 1255 end_time: 1265
start_time: 1256 end_time: 1266
start_time: 1257 end_time: 1267
start_time: 1258 end_time: 1268
start_time: 1259 end_time: 1269
start_time: 1260 end_time: 1270
start_time: 1261 end_time: 1271
start_time: 1262 end_time: 1272
start_time: 1263 end_time: 1273
start_time: 1264 end_time: 1274
start_time: 1265 end_time: 1275
start_time: 1266 end_time: 1276
start_time: 1267 end_time: 1277
start_time: 1268 end_time: 1278
start_time: 1269 end_time: 1279
start_time: 1270 end_time: 1280
start_time: 1271 end_time: 1281
start_time: 1272 end_time: 1282
start_time: 1273 end_time: 1283
start_time: 1274 end_time: 1284
start_time: 1275 end_time: 1285
start_time: 1276 end_time: 1286
start_time: 1277 end_time: 1287
start_time: 1278 end_time: 1288
start_time: 1279 end_time: 1289
start_time: 1280 end_time: 1290
start_time: 1281 end_time: 1291
start_time: 1282 end_time: 1292
start_time: 1283 end_time: 1293
start_time: 1284 end_time: 1294
start_time: 1285 end_time: 1295
start_time: 1286 end_time: 1296
start_time: 1287 end_time: 1297
start_time: 1288 end_time: 1298
start_time: 1289 end_time: 1299
start_time: 1290 end_time: 1300
start_time: 1291 end_time: 1301
start_time: 1292 end_time: 1302
start_time: 1293 end_time: 1303
start_time: 1294 end_time: 1304
start_time: 1295 end_time: 1305
start_time: 1296 end_time: 1306
start_time: 1297 end_time: 1307
start_time: 1298 end_time: 1308
start_time: 1299 end_time: 1309
start_time: 1300 end_time: 1310
start_time: 1301 end_time: 1311
start_time: 1302 end_time: 1312
start_time: 1303 end_time: 1313
start_time: 1304 end_time: 1314
start_time: 1305 end_time: 1315
start_time: 1306 end_time: 1316
start_time: 1307 end_time: 1317
start_time: 1308 end_time: 1318
start_time: 1309 end_time: 1319
start_time: 1310 end_time: 1320
start_time: 1311 end_time: 1321
start_time: 1312 end_time: 1322
start_time: 1313 end_time: 1323
start_time: 1314 end_time: 1324
start_time: 1315 end_time: 1325
start_time: 1316 end_time: 1326
start_time: 1317 end_time: 1327
start_time: 1318 end_time: 1328
start_time: 1319 end_time: 1329
start_time: 1320 end_time: 1330
start_time: 1321 end_time: 1331
start_time: 1322 end_time: 1332
start_time: 1323 end_time: 1333
start_time: 1324 end_time: 1334
start_time: 1325 end_time: 1335
start_time: 1326 end_time: 1336
start_time: 1327 end_time: 1337
start_time: 1328 end_time: 1338
start_time: 1329 end_time: 1339
start_time: 1330 end_time: 1340
start_time: 1331 end_time: 1341
start_time: 1332 end_time: 1342
start_time: 1333 end_time: 1343
start_time: 1334 end_time: 1344
start_time: 1335 end_time: 1345
start_time: 1336 end_time: 1346
start_time: 1337 end_time: 1347
start_time: 1338 end_time: 1348
start_time: 1339 end_time: 1349
start_time: 1340 end_time: 1350
start_time: 1341 end_time: 1351
start_time: 1342 end_time: 1352
start_time: 1343 end_time: 1353
start_time: 1344 end_time: 1354
start_time: 1345 end_time: 1355
start_time: 1346 end_time: 1356
start_time: 1347 end_time: 1357
start_time: 1348 end_time: 1358
start_time: 1349 end_time: 1359
start_time: 1350 end_time: 1360
start_time: 1351 end_time: 1361
start_time: 1352 end_time: 1362
start_time: 1353 end_time: 1363
start_time: 1354 end_time: 1364
start_time: 1355 end_time: 1365
start_time: 1356 end_time: 1366
start_time: 1357 end_time: 1367
start_time: 1358 end_time: 1368
start_time: 1359 end_time: 1369
start_time: 1360 end_time: 1370
start_time: 1361 end_time: 1371
start_time: 1362 end_time: 1372
start_time: 1363 end_time: 1373
start_time: 1364 end_time: 1374
start_time: 1365 end_time: 1375
start_time: 1366 end_time: 1376
start_time: 1367 end_time: 1377
start_time: 1368 end_time: 1378
start_time: 1369 end_time: 1379
start_time: 1370 end_time: 1380
start_time: 1371 end_time: 1381
start_time: 1372 end_time: 1382
start_time: 1373 end_time: 1383
start_time: 1374 end_time: 1384
start_time: 1375 end_time: 1385
start_time: 1376 end_time: 1386
start_time: 1377 end_time: 1387
start_time: 1378 end_time: 1388
start_time: 1379 end_time: 1389
start_time: 1380 end_time: 1390
start_time: 1381 end_time: 1391
start_time: 1382 end_time: 1392
start_time: 1383 end_time: 1393
start_time: 1384 end_time: 1394
start_time: 1385 end_time: 1395
start_time: 1386 end_time: 1396
start_time: 1387 end_time: 1397
start_time: 1388 end_time: 1398
start_time: 1389 end_time: 1399
start_time: 1390 end_time: 1400
start_time: 1391 end_time: 1401
start_time: 1392 end_time: 1402
start_time: 1393 end_time: 1403
start_time: 1394 end_time: 1404
start_time: 1395 end_time: 1405
start_time: 1396 end_time: 1406
start_time: 1397 end_time: 1407
start_time: 1398 end_time: 1408
start_time: 1399 end_time: 1409
start_time: 1400 end_time: 1410
start_time: 1401 end_time: 1411
start_time: 1402 end_time: 1412
start_time: 1403 end_time: 1413
start_time: 1404 end_time: 1414
start_time: 1405 end_time: 1415
start_time: 1406 end_time: 1416
start_time: 1407 end_time: 1417
start_time: 1408 end_time: 1418
start_time: 1409 end_time: 1419
start_time: 1410 end_time: 1420
start_time: 1411 end_time: 1421
start_time: 1412 end_time: 1422
start_time: 1413 end_time: 1423
start_time: 1414 end_time: 1424
start_time: 1415 end_time: 1425
start_time: 1416 end_time: 1426
start_time: 1417 end_time: 1427
start_time: 1418 end_time: 1428
start_time: 1419 end_time: 1429
start_time: 1420 end_time: 1430
start_time: 1421 end_time: 1431
start_time: 1422 end_time: 1432
start_time: 1423 end_time: 1433
start_time: 1424 end_time: 1434
start_time: 1425 end_time: 1435
start_time: 1426 end_time: 1436
start_time: 1427 end_time: 1437
start_time: 1428 end_time: 1438
start_time: 1429 end_time: 1439
start_time: 1430 end_time: 1440
start_time: 1431 end_time: 1441
start_time: 1432 end_time: 1442
start_time: 1433 end_time: 1443
start_time: 1434 end_time: 1444
start_time: 1435 end_time: 1445
start_time: 1436 end_time: 1446
start_time: 1437 end_time: 1447
start_time: 1438 end_time: 1448
start_time: 1439 end_time: 1449
start_time: 1440 end_time: 1450
start_time: 1441 end_time: 1451
start_time: 1442 end_time: 1452
start_time: 1443 end_time: 1453
start_time: 1444 end_time: 1454
start_time: 1445 end_time: 1455
start_time: 1446 end_time: 1456
start_time: 1447 end_time: 1457
start_time: 1448 end_time: 1458
start_time: 1449 end_time: 1459
start_time: 1450 end_time: 1460
start_time: 1451 end_time: 1461
start_time: 1452 end_time: 1462
start_time: 1453 end_time: 1463
start_time: 1454 end_time: 1464
